arquivo1;arquivo2;arquivo3;arquivo4;arquivo5;arquivo6;arquivo7;arquivo8;arquivo9;arquivo10;arquivo11;arquivo12;arquivo13;arquivo14;arquivo15;arquivo16;arquivo17;arquivo18;arquivo19;arquivo20;arquivo21;arquivo22;arquivo23;arquivo24;arquivo25;arquivo26;arquivo27;arquivo28;arquivo29;arquivo30;arquivo31;arquivo32;arquivo33;arquivo34;arquivo35;arquivo36;arquivo37;arquivo38;arquivo39;arquivo40;arquivo41;arquivo42;arquivo43;arquivo44;arquivo45;arquivo46;arquivo47;arquivo48;arquivo49;arquivo50;arquivo51;arquivo52;arquivo53;arquivo54;arquivo55;arquivo56;arquivo57;arquivo58;arquivo59;arquivo60;arquivo61;arquivo62;arquivo63;arquivo64;arquivo65;arquivo66;arquivo67;arquivo68;arquivo69;arquivo70;arquivo71;arquivo72;arquivo73;arquivo74;arquivo75;arquivo76;arquivo77;arquivo78;arquivo79;arquivo80;arquivo81;arquivo82;arquivo83;arquivo84;arquivo85;arquivo86;arquivo87;arquivo88;arquivo89;arquivo90;arquivo91;arquivo92;arquivo93;arquivo94;arquivo95;arquivo96;arquivo97;arquivo98;arquivo99;arquivo100;arquivo101;arquivo102;arquivo103;arquivo104;arquivo105;sdistnew1;sdistnew2;sdistnew3;sdistnew4;sdistnew5;sdistnew6;sdistnew7;sdistnew8;sdistnew9;sdistnew10;sdistnew11;sdistnew12;sdistnew13;sdistnew14;sdistnew15;sdistnew16;sdistnew17;sdistnew18;sdistnew19;sdistnew20;sdistnew21;sdistnew22;sdistnew23;sdistnew24;sdistnew25;sdistnew26;sdistnew27;sdistnew28;sdistnew29;sdistnew30;sdistnew31;sdistnew32;sdistnew33;sdistnew34;sdistnew35;sdistnew36;sdistnew37;sdistnew38;sdistnew39;sdistnew40;sdistnew41;sdistnew42;sdistnew43;sdistnew44;sdistnew45;sdistnew46;sdistnew47;sdistnew48;sdistnew49;sdistnew50;sdistnew51;sdistnew52;sdistnew53;sdistnew54;sdistnew55;sdistnew56;sdistnew57;sdistnew58;sdistnew59;sdistnew60;sdistnew61;sdistnew62;sdistnew63;sdistnew64;sdistnew65;sdistnew66;sdistnew67;sdistnew68;sdistnew69;sdistnew70;sdistnew71;sdistnew72;sdistnew73;sdistnew74;sdistnew75;sdistnew76;sdistnew77;sdistnew78;sdistnew79;sdistnew80;sdistnew81;sdistnew82;sdistnew83;sdistnew84;sdistnew85;sdistnew86;sdistnew87;sdistnew88;sdistnew89;sdistnew90;sdistnew91;sdistnew92;sdistnew93;sdistnew94;sdistnew95;sdistnew96;sdistnew97;sdistnew98;sdistnew99;sdistnew100;sdistnew101;sdistnew102;sdistnew103;sdistnew104;sdistnew105;sdistnew106;sdistnew107;sdistnew108;sdistnew109;sdistnew110;sdistnew111;sdistnew112;sdistnew113;sdistnew114;sdistnew115;sdistnew116;sdistnew117;sdistnew118;sdistnew119;sdistnew120;sdistnew121;sdistnew122;sdistnew123;sdistnew124;sdistnew125;sdistnew126;sdistnew127
0;10.2;11.3;11.8;12.2;12.6;13.1;13.6;14.1;14.6;15.1;15.7;16.3;16.8;17.5;18.1;18.8;19.5;20.2;20.9;21.7;22.5;23.3;24.1;25;25.9;26.9;27.9;28.9;30;31.1;32.2;33.4;34.6;35.9;37.2;38.5;40;41.4;42.9;44.5;46.1;47.8;49.6;51.4;53.3;55.2;57.3;59.4;61.5;63.8;66.1;68.5;71;73.7;76.4;79.1;82;85.1;88.2;91.4;94.7;98.2;101.8;105.5;109.4;113.4;117.6;121.9;126.3;131;135.8;140.7;145.9;151.2;156.8;162.5;168.5;174.7;181.1;187.7;194.6;201.7;209.1;216.7;224.7;232.9;241.4;250.3;259.5;269;278.8;289;299.6;310.6;322;333.8;346;358.7;371.8;385.4;399.5;414.2;429.4;445.1;0;10.2;11.3;11.8;12.2;12.6;13.1;13.6;14.1;14.6;15.1;15.7;16.3;16.8;17.5;18.1;18.8;19.5;20.2;20.9;21.7;22.5;23.3;24.1;25;25.9;26.9;27.9;28.9;30;31.1;32.2;33.4;34.6;35.9;37.2;38.5;40;41.4;42.9;44.5;46.1;47.8;49.6;51.4;53.3;55.2;57.3;59.4;61.5;63.8;66.1;68.5;71;73.7;76.4;79.1;82;85.1;88.2;91.4;94.7;98.2;101.8;105.5;109.4;113.4;117.6;121.9;126.3;131;135.8;140.7;145.9;151.2;156.8;162.5;168.5;174.7;181.1;187.7;194.6;201.7;209.1;216.7;224.7;232.9;241.4;250.3;259.5;269;278.8;289;299.6;310.6;322;333.8;346;358.7;371.8;385.4;399.5;414.2;429.4;2.64845759428252;417.92;425.51;433.23;441.09;449.1;457.25;465.55;474;482.61;491.37;500.29;509.37;518.61;528.03;537.61;547.37;557.31;567.42;577.72;588.21;598.89;600
1;1281;11986;11651;13059;12427;13744;15310;15813;16680;16208;15813;14956;15446;15193;13419;11193;9897;10228;9953;8645;6258;6334;4942;5106;5606;5671;5783;6547;6314;7387;7134;9192;8356;10060;10699;11110;11845;13234;13096;13971;13741;14396;15039;16212;16155;17134;16426;17025;15753;16145;14790;14436;12981;12069;11353;9359;9240;7618;6803;6800;6548;5471;5787;5334;4658;4414;4406;3721;3657;3886;2912;3290;3558;2720;2532;2938;2975;3253;2163;2517;2571;2698;3213;3107;3404;3036;3787;3238;3503;3775;3450;3864;3356;3160;3142;3275;2454;2293;2034;1848;1615;1281;1281;1281;1;1281;11986;11651;13059;12427;13744;15310;15813;16680;16208;15813;14956;15446;15193;13419;11193;9897;10228;9953;8645;6258;6334;4942;5106;5606;5671;5783;6547;6314;7387;7134;9192;8356;10060;10699;11110;11845;13234;13096;13971;13741;14396;15039;16212;16155;17134;16426;17025;15753;16145;14790;14436;12981;12069;11353;9359;9240;7618;6803;6800;6548;5471;5787;5334;4658;4414;4406;3721;3657;3886;2912;3290;3558;2720;2532;2938;2975;3253;2163;2517;2571;2698;3213;3107;3404;3036;3787;3238;3503;3775;3450;3864;3356;3160;3142;3275;2454;2293;2034;1848;1615;1281;1281;1281;1738.98023522876;1665.27473414513;1592.6017754286;1521.03792144315;1450.65833142734;1381.70300643123;1314.22503860603;1248.35239731965;1184.12535592692;1121.72195013854;1061.15964503547;1002.51761890253;945.860775177391;891.127116722596;838.479865852478;787.842834866049;739.246235652464;692.752488674422;648.275904899755;605.820130463152;565.378192138616;561.329510067073
2;1416;7074;9755;9706;9592;12474;12194;12710;13312;11621;13584;13817;11568;12036;11906;10539;9810;8788;7706;6892;6508;6104;5559;5406;4975;5173;5914;6048;5338;7196;8295;8026;8025;9439;10817;10241;12003;13481;14041;14545;15109;15047;16136;15857;17268;16859;16529;16857;16098;16243;14557;14453;13215;12655;11824;10050;9345;7947;6532;6954;6336;5553;6065;5055;5069;4673;4702;4080;3784;4026;3195;2919;2911;3109;2457;2760;2249;2981;2259;2377;2654;2503;3120;3210;3571;2859;3340;3927;3190;3681;3720;3727;3480;3264;3298;3053;2511;2244;1756;1806;1500;1416;1416;1416;2;1416;7074;9755;9706;9592;12474;12194;12710;13312;11621;13584;13817;11568;12036;11906;10539;9810;8788;7706;6892;6508;6104;5559;5406;4975;5173;5914;6048;5338;7196;8295;8026;8025;9439;10817;10241;12003;13481;14041;14545;15109;15047;16136;15857;17268;16859;16529;16857;16098;16243;14557;14453;13215;12655;11824;10050;9345;7947;6532;6954;6336;5553;6065;5055;5069;4673;4702;4080;3784;4026;3195;2919;2911;3109;2457;2760;2249;2981;2259;2377;2654;2503;3120;3210;3571;2859;3340;3927;3190;3681;3720;3727;3480;3264;3298;3053;2511;2244;1756;1806;1500;1416;1416;1416;1816.19722311782;1748.16053275304;1680.76147491357;1614.06498672409;1548.1360932931;1483.1969392834;1419.29722535901;1356.55955803128;1295.02545808479;1234.87100874976;1176.12088418887;1118.86134441086;1063.16740844085;1008.99070356216;956.507411489646;905.658215805653;856.490795455448;809.087993089587;763.383252562097;719.401610561591;677.158623726566;672.909877568117
3;1355;8913;8829;10778;10402;11701;13121;14130;13340;14274;14756;14452;12029;14672;12336;11514;9484;10638;8929;7365;6307;5870;5804;5861;5408;5884;6308;6397;7401;7377;7259;7925;9582;9724;10355;10623;11267;11813;12813;13086;14974;14985;15571;16152;16075;15258;15645;15311;15471;14094;14171;14121;13904;12050;11789;10081;9537;8053;7220;7034;6260;5722;5319;5136;4254;4316;4608;3968;3974;3750;3233;3055;2786;2354;2640;3039;2282;2757;2614;2214;2382;2973;2930;3178;3560;3497;3569;3134;3264;3449;3804;3681;3731;3345;3121;2922;2290;2435;2070;1389;1561;1355;1355;1355;3;1355;8913;8829;10778;10402;11701;13121;14130;13340;14274;14756;14452;12029;14672;12336;11514;9484;10638;8929;7365;6307;5870;5804;5861;5408;5884;6308;6397;7401;7377;7259;7925;9582;9724;10355;10623;11267;11813;12813;13086;14974;14985;15571;16152;16075;15258;15645;15311;15471;14094;14171;14121;13904;12050;11789;10081;9537;8053;7220;7034;6260;5722;5319;5136;4254;4316;4608;3968;3974;3750;3233;3055;2786;2354;2640;3039;2282;2757;2614;2214;2382;2973;2930;3178;3560;3497;3569;3134;3264;3449;3804;3681;3731;3345;3121;2922;2290;2435;2070;1389;1561;1355;1355;1355;1660.99347204305;1580.57296411071;1501.62289395149;1424.24822191052;1348.54878164402;1274.79661205475;1203.05769290581;1133.47340767646;1066.08784337412;1001.08486186019;938.475378012761;878.33064553208;820.70268503359;765.511713638224;712.902104304505;662.774205309164;615.132916252299;570.01097979084;527.295041883184;486.957595318013;448.959054281065;445.178974424764
4;1521;7958;8653;10660;9487;10002;12627;12398;15946;13737;15818;13032;11484;13788;11816;10742;11373;8814;9461;6355;5123;6205;5526;5231;5341;4553;5517;6466;6375;6621;6340;7767;8021;8965;10478;10780;12031;11818;12922;13190;13302;14304;14791;16553;15275;15801;16284;15213;16185;14356;14757;13927;12800;12438;10790;10250;10145;7864;7591;6627;6392;5142;5731;5177;4931;4457;4271;4081;3573;3517;3568;2975;3275;3167;2751;2866;2560;2969;2171;2874;2685;2681;3166;3580;3151;3250;3321;3274;3424;3741;3767;3734;3229;3521;3219;2659;2792;2849;1907;2023;1821;1521;1521;1521;4;1521;7958;8653;10660;9487;10002;12627;12398;15946;13737;15818;13032;11484;13788;11816;10742;11373;8814;9461;6355;5123;6205;5526;5231;5341;4553;5517;6466;6375;6621;6340;7767;8021;8965;10478;10780;12031;11818;12922;13190;13302;14304;14791;16553;15275;15801;16284;15213;16185;14356;14757;13927;12800;12438;10790;10250;10145;7864;7591;6627;6392;5142;5731;5177;4931;4457;4271;4081;3573;3517;3568;2975;3275;3167;2751;2866;2560;2969;2171;2874;2685;2681;3166;3580;3151;3250;3321;3274;3424;3741;3767;3734;3229;3521;3219;2659;2792;2849;1907;2023;1821;1521;1521;1521;1888.24906467066;1815.32128892817;1743.04572265409;1671.5072989733;1600.79003040684;1531.14544477025;1462.63901297608;1395.41325020867;1329.52262598201;1265.16447504813;1202.37276530164;1141.24613993561;1081.86990820973;1024.19677515844;968.417378177865;914.470587746328;862.408061608992;812.317336899708;764.126991750845;717.86163461334;673.534867359001;669.082878897624
5;1365;8968;10668;10555;11158;9362;11729;15044;13750;15091;16921;15491;15650;12586;11739;12815;11170;10902;10228;8001;7892;5091;6705;5158;4979;5075;5701;5847;6078;6973;7606;8146;9051;9024;10146;10550;10896;12254;12654;13584;14254;15719;15185;16263;15895;15573;15824;16713;14653;15446;15065;13171;12920;12417;11985;10383;8898;7579;7644;7336;7196;5937;5631;5827;4746;4342;4265;3977;4133;3331;3435;2995;3400;2688;2877;2488;2512;2651;3145;2483;2460;2277;2982;3630;3516;3065;2872;3648;3712;4040;3838;3446;3679;3104;3402;2806;2391;2483;1904;1623;1919;1365;1365;1365;5;1365;8968;10668;10555;11158;9362;11729;15044;13750;15091;16921;15491;15650;12586;11739;12815;11170;10902;10228;8001;7892;5091;6705;5158;4979;5075;5701;5847;6078;6973;7606;8146;9051;9024;10146;10550;10896;12254;12654;13584;14254;15719;15185;16263;15895;15573;15824;16713;14653;15446;15065;13171;12920;12417;11985;10383;8898;7579;7644;7336;7196;5937;5631;5827;4746;4342;4265;3977;4133;3331;3435;2995;3400;2688;2877;2488;2512;2651;3145;2483;2460;2277;2982;3630;3516;3065;2872;3648;3712;4040;3838;3446;3679;3104;3402;2806;2391;2483;1904;1623;1919;1365;1365;1365;1803.6651639411;1730.9704639851;1659.09358751681;1588.11523079097;1518.1149736011;1449.3373795257;1381.84206409793;1315.7640973258;1251.15136447509;1188.1911651873;1126.90999223632;1067.39714653865;1009.72826004076;953.84999167041;899.939243975083;847.9287521697;797.860215046284;749.809223127534;703.698595256502;659.543337366355;617.347682691016;613.115863488488
6;1646;6152;7326;9201;8947;10145;12012;10248;12897;14313;11464;13064;12312;11051;12124;11496;11893;8900;8458;7110;6655;6079;6730;6222;5776;6356;5853;5910;6697;6246;7436;7614;8938;9532;9732;10275;11789;12245;12369;13090;14911;14905;15228;15289;16706;16021;16676;15566;14834;15341;13734;13784;12345;11784;10662;10463;9016;8270;7827;6451;6402;5677;5290;4701;4598;4712;4005;4194;3849;3149;3834;3279;3446;3000;2808;2761;2496;2337;2430;2900;2698;3080;3521;3133;3147;3304;3450;3171;3386;3954;3587;3676;3227;3326;3106;3082;2275;2394;2060;1744;1582;1646;1646;1646;6;1646;6152;7326;9201;8947;10145;12012;10248;12897;14313;11464;13064;12312;11051;12124;11496;11893;8900;8458;7110;6655;6079;6730;6222;5776;6356;5853;5910;6697;6246;7436;7614;8938;9532;9732;10275;11789;12245;12369;13090;14911;14905;15228;15289;16706;16021;16676;15566;14834;15341;13734;13784;12345;11784;10662;10463;9016;8270;7827;6451;6402;5677;5290;4701;4598;4712;4005;4194;3849;3149;3834;3279;3446;3000;2808;2761;2496;2337;2430;2900;2698;3080;3521;3133;3147;3304;3450;3171;3386;3954;3587;3676;3227;3326;3106;3082;2275;2394;2060;1744;1582;1646;1646;1646;1842.30947111643;1773.20780546875;1704.75985345217;1637.03125529466;1570.08775327985;1504.15461698493;1439.28200934118;1375.59411077963;1313.13278251939;1252.07646905247;1192.4499192015;1134.34038993357;1077.82372230942;1022.85054882496;969.599360197638;918.00969012771;868.12964114794;820.04298142641;773.681925647499;729.071611930238;686.227562952303;681.918515550531
7;1547;8531;5739;9038;8500;10404;9309;12231;11318;13322;13048;14385;14287;14619;12489;11806;11199;9294;8377;8685;7056;6284;6013;7022;5271;5817;5990;5425;6441;7902;8541;7806;8845;9184;9967;10034;11111;12865;12932;13778;13899;15542;16420;16022;17375;16533;15265;16129;16901;15814;14844;14025;13578;11857;11091;10714;10449;9292;7961;6841;6255;6722;5621;4967;4722;4892;4624;4332;3735;4390;3929;3672;3509;3143;3002;2835;2334;2230;3132;2472;3153;2484;3031;3002;3091;3231;3520;3408;3545;4004;4197;3318;3555;3212;3310;3074;2575;2626;2753;2691;1614;1547;1547;1547;7;1547;8531;5739;9038;8500;10404;9309;12231;11318;13322;13048;14385;14287;14619;12489;11806;11199;9294;8377;8685;7056;6284;6013;7022;5271;5817;5990;5425;6441;7902;8541;7806;8845;9184;9967;10034;11111;12865;12932;13778;13899;15542;16420;16022;17375;16533;15265;16129;16901;15814;14844;14025;13578;11857;11091;10714;10449;9292;7961;6841;6255;6722;5621;4967;4722;4892;4624;4332;3735;4390;3929;3672;3509;3143;3002;2835;2334;2230;3132;2472;3153;2484;3031;3002;3091;3231;3520;3408;3545;4004;4197;3318;3555;3212;3310;3074;2575;2626;2753;2691;1614;1547;1547;1547;1990.65220480926;1919.41763521329;1848.62751352559;1778.35969303767;1708.69194882539;1639.86872097431;1571.9527766371;1505.08450202039;1439.31822524328;1374.85249429549;1311.7243536307;1250.03699722798;1189.88191445187;1131.21717467279;1074.24398158991;1018.90847396314;965.272690774141;913.437386511445;863.339974096454;815.017709994528;768.497473428975;763.812519208373
8;1789;6375;6696;8232;8783;8750;12912;13252;13987;14759;12444;12547;15147;13644;13446;11402;11299;10555;10129;9043;7720;7178;6057;6141;5922;5091;5754;6368;6381;7265;7665;7583;9177;9559;10634;10730;11891;11336;13848;13737;14076;14726;15953;16025;16672;15940;16162;16653;15954;16219;13358;14232;12991;13032;11835;9997;9610;8156;7491;7238;5888;6254;5885;5587;5083;4588;4670;4053;3758;3761;3640;3752;3094;3244;2514;2479;2697;2693;2496;2589;3021;3182;2996;2732;3424;3076;3505;3303;3754;3916;3251;3879;3954;2859;2940;3058;2355;2484;2403;2015;1617;1789;1789;1789;8;1789;6375;6696;8232;8783;8750;12912;13252;13987;14759;12444;12547;15147;13644;13446;11402;11299;10555;10129;9043;7720;7178;6057;6141;5922;5091;5754;6368;6381;7265;7665;7583;9177;9559;10634;10730;11891;11336;13848;13737;14076;14726;15953;16025;16672;15940;16162;16653;15954;16219;13358;14232;12991;13032;11835;9997;9610;8156;7491;7238;5888;6254;5885;5587;5083;4588;4670;4053;3758;3761;3640;3752;3094;3244;2514;2479;2697;2693;2496;2589;3021;3182;2996;2732;3424;3076;3505;3303;3754;3916;3251;3879;3954;2859;2940;3058;2355;2484;2403;2015;1617;1789;1789;1789;1935.37673169592;1865.50535833228;1796.11220216158;1727.2718022728;1659.05865265819;1591.71031171036;1525.28635243986;1459.922234717;1395.66922475406;1332.71941167163;1271.10703391291;1210.93089206073;1152.27828922749;1095.1064637054;1039.60960068162;985.733317859451;933.536171703466;883.114325337476;834.405044910631;787.442771395995;742.251849195213;737.701878569597
9;1506;7239;7756;5725;7314;9017;9632;10321;10261;9797;11557;10685;12027;11983;9596;9062;9110;7371;7250;7625;7542;5589;5536;5442;5436;5776;5761;6328;6276;6497;7623;8696;9430;9079;10162;11225;11641;12266;13709;13781;14815;14667;15512;15355;17834;16945;17328;17463;16049;16101;16460;14296;13110;11729;11335;10805;9915;8777;7705;6694;6567;6419;5508;4929;4436;4964;4899;4308;3754;3908;3683;3427;3111;3098;3156;3012;2830;2539;3072;2808;2814;3165;3291;3296;2835;3439;3043;2903;3451;3827;3533;3693;2989;3281;3099;3064;2574;2205;2099;1738;1893;1506;1506;1506;9;1506;7239;7756;5725;7314;9017;9632;10321;10261;9797;11557;10685;12027;11983;9596;9062;9110;7371;7250;7625;7542;5589;5536;5442;5436;5776;5761;6328;6276;6497;7623;8696;9430;9079;10162;11225;11641;12266;13709;13781;14815;14667;15512;15355;17834;16945;17328;17463;16049;16101;16460;14296;13110;11729;11335;10805;9915;8777;7705;6694;6567;6419;5508;4929;4436;4964;4899;4308;3754;3908;3683;3427;3111;3098;3156;3012;2830;2539;3072;2808;2814;3165;3291;3296;2835;3439;3043;2903;3451;3827;3533;3693;2989;3281;3099;3064;2574;2205;2099;1738;1893;1506;1506;1506;1757.08736486368;1688.2525002117;1620.27486796201;1553.20991278461;1487.11341103108;1422.19813706832;1358.50354186699;1296.14170051482;1235.14381830878;1175.6741878241;1117.74678679101;1061.43640889583;1006.806489182;953.799625096427;902.578204248454;853.074316281329;805.324759529891;759.400222952192;715.226691069312;672.81922213783;632.183755309651;628.101982470953
10;1629;6486;5218;6302;7018;7607;7457;8609;10225;8634;9490;8142;10511;8877;9296;8830;9615;8412;7339;6240;5784;5784;5303;5848;5722;4966;5567;6313;6213;7157;6859;8089;8539;9512;9964;10198;11235;12949;13520;13852;15032;14859;15092;17221;16460;16478;17012;16751;17808;16620;16895;13671;14298;13194;12500;10289;10077;9531;7679;7354;6797;6123;5196;5309;5716;5118;4811;4049;4238;3554;3700;3598;3191;3243;2695;3062;1837;2448;2800;2829;2456;3021;2982;3425;3307;3042;3771;3285;3539;3906;4345;4210;3630;3065;3481;3196;2817;2503;2271;2025;1670;1629;1629;1629;10;1629;6486;5218;6302;7018;7607;7457;8609;10225;8634;9490;8142;10511;8877;9296;8830;9615;8412;7339;6240;5784;5784;5303;5848;5722;4966;5567;6313;6213;7157;6859;8089;8539;9512;9964;10198;11235;12949;13520;13852;15032;14859;15092;17221;16460;16478;17012;16751;17808;16620;16895;13671;14298;13194;12500;10289;10077;9531;7679;7354;6797;6123;5196;5309;5716;5118;4811;4049;4238;3554;3700;3598;3191;3243;2695;3062;1837;2448;2800;2829;2456;3021;2982;3425;3307;3042;3771;3285;3539;3906;4345;4210;3630;3065;3481;3196;2817;2503;2271;2025;1670;1629;1629;1629;2010.06089324497;1937.94489217546;1866.2910602904;1795.17781778809;1724.68348654904;1655.05497150269;1586.35529777298;1518.72598031598;1452.22146114211;1387.04198562444;1323.22445374171;1260.8726295672;1200.07841544718;1140.79887766701;1083.23676027189;1027.33706757838;973.161911958781;920.8124863237;870.225016893749;821.436578628088;774.473764165377;769.74458345857
11;1431;6040;4651;7787;6025;7555;8723;9609;9506;9244;7669;10063;9994;9818;8893;9287;8353;7862;6792;6967;5350;5884;4899;5196;5650;4910;6774;6498;6701;7336;7585;9400;8850;9229;10339;10312;11766;12310;12704;13832;14159;15311;16188;16835;16625;15837;17416;16856;15849;15278;14748;14127;13193;11952;11093;10160;9221;8113;8103;6668;6782;6449;5292;5029;4979;4563;4627;4297;4096;3462;2894;2907;2914;3086;3025;3173;3057;3093;3038;2308;2463;2688;3267;3207;3646;3096;3685;3274;3493;3595;3669;3344;3741;3403;2974;2705;2390;2241;1978;1765;1698;1431;1431;1431;11;1431;6040;4651;7787;6025;7555;8723;9609;9506;9244;7669;10063;9994;9818;8893;9287;8353;7862;6792;6967;5350;5884;4899;5196;5650;4910;6774;6498;6701;7336;7585;9400;8850;9229;10339;10312;11766;12310;12704;13832;14159;15311;16188;16835;16625;15837;17416;16856;15849;15278;14748;14127;13193;11952;11093;10160;9221;8113;8103;6668;6782;6449;5292;5029;4979;4563;4627;4297;4096;3462;2894;2907;2914;3086;3025;3173;3057;3093;3038;2308;2463;2688;3267;3207;3646;3096;3685;3274;3493;3595;3669;3344;3741;3403;2974;2705;2390;2241;1978;1765;1698;1431;1431;1431;1770.96715921593;1701.83545718681;1633.52460694768;1566.09399328274;1499.60315632134;1434.26952502553;1370.13610328806;1307.31888176385;1245.85228736458;1185.90475216583;1127.4931193408;1070.69539450215;1015.57801095842;962.085319136231;910.383319726879;860.405451011871;812.19067703308;765.812059859017;721.196385415359;678.360241809854;637.310874475114;633.187385558382
12;1606;3730;4997;5006;4850;5756;7870;7130;6312;7666;6927;7504;8584;7639;6749;7090;6633;6965;6467;5916;5058;4699;5852;4717;5112;5264;4981;5201;5909;6671;7521;7122;8620;9863;10163;10516;10745;12837;11923;13144;13591;14367;15041;15846;16777;16526;16196;16606;15697;15643;14421;14311;13074;14358;11806;10572;10046;8142;8035;6854;6700;5604;5744;5158;4864;4855;4401;3776;4250;4226;3941;3483;2909;3332;2842;3105;2806;2640;3325;3047;2973;2753;2645;2868;3219;3380;3156;3371;3650;3934;3545;3166;3312;3048;2935;2726;2693;2413;2503;1915;1445;1606;1606;1606;12;1606;3730;4997;5006;4850;5756;7870;7130;6312;7666;6927;7504;8584;7639;6749;7090;6633;6965;6467;5916;5058;4699;5852;4717;5112;5264;4981;5201;5909;6671;7521;7122;8620;9863;10163;10516;10745;12837;11923;13144;13591;14367;15041;15846;16777;16526;16196;16606;15697;15643;14421;14311;13074;14358;11806;10572;10046;8142;8035;6854;6700;5604;5744;5158;4864;4855;4401;3776;4250;4226;3941;3483;2909;3332;2842;3105;2806;2640;3325;3047;2973;2753;2645;2868;3219;3380;3156;3371;3650;3934;3545;3166;3312;3048;2935;2726;2693;2413;2503;1915;1445;1606;1606;1606;1787.12844704144;1718.17661154376;1650.01101805538;1582.69077127295;1516.27522448558;1450.9816640593;1386.85336487453;1324.00673295155;1262.4767646939;1202.43280439888;1143.89264264009;1086.93549108466;1031.62917179349;977.919098194962;925.973353700536;875.726621917721;827.219669489353;780.527775319319;735.579076993476;692.392149621292;650.976267654999;646.814244616145
13;1299;2677;3596;4739;2762;4469;4411;5994;6467;5955;5242;7362;6144;7754;7083;7473;5905;6241;5461;4973;5660;5130;3945;5735;6029;4282;5547;5667;5613;6992;7641;7332;7616;8475;9833;10757;11475;11785;13231;13259;14345;14198;15301;16407;16635;16095;16776;16508;16353;15305;15733;14479;13415;12477;11998;11253;9715;8568;8553;7462;6540;6523;6378;5166;5152;4455;4506;3764;3937;3330;3877;3288;2921;3094;2610;2701;2701;2804;2639;2475;2970;2664;2614;3452;3687;3206;3477;3639;3445;4399;3418;3136;3336;3237;3625;3147;2769;2144;2038;1754;1871;1299;1299;1299;13;1299;2677;3596;4739;2762;4469;4411;5994;6467;5955;5242;7362;6144;7754;7083;7473;5905;6241;5461;4973;5660;5130;3945;5735;6029;4282;5547;5667;5613;6992;7641;7332;7616;8475;9833;10757;11475;11785;13231;13259;14345;14198;15301;16407;16635;16095;16776;16508;16353;15305;15733;14479;13415;12477;11998;11253;9715;8568;8553;7462;6540;6523;6378;5166;5152;4455;4506;3764;3937;3330;3877;3288;2921;3094;2610;2701;2701;2804;2639;2475;2970;2664;2614;3452;3687;3206;3477;3639;3445;4399;3418;3136;3336;3237;3625;3147;2769;2144;2038;1754;1871;1299;1299;1299;1805.43790348606;1732.09519194797;1659.63070924315;1588.1223470339;1517.64696792805;1448.44745422286;1380.58043070247;1314.17843810083;1249.28640316607;1186.08926764067;1124.61049292262;1064.93664554317;1007.14059889982;951.16608672102;897.187579245358;845.135061702155;795.047756036164;746.998821544647;700.908740176108;656.790317006598;614.645675501918;610.41983067288
14;1471;4771;5553;5212;6267;7958;6080;8388;7702;8754;9439;11184;9288;9988;9537;8344;6594;8978;7320;6733;5756;6151;5144;5060;5021;5858;6085;6476;5910;6262;6741;7407;7966;8658;9312;10356;11789;11492;11784;12643;13810;14122;15743;14949;16575;16141;16236;15682;16447;16066;16128;14241;13565;12568;11791;10910;9465;8965;7786;7176;6821;5957;5533;5085;4692;4761;4407;3748;4104;3981;3516;3177;3007;2925;2473;2534;2444;2500;3317;2388;2173;2638;3480;2932;3336;3399;3302;3401;3761;3890;3689;3191;3655;4058;3239;2754;2717;2589;2031;1596;1851;1471;1471;1471;14;1471;4771;5553;5212;6267;7958;6080;8388;7702;8754;9439;11184;9288;9988;9537;8344;6594;8978;7320;6733;5756;6151;5144;5060;5021;5858;6085;6476;5910;6262;6741;7407;7966;8658;9312;10356;11789;11492;11784;12643;13810;14122;15743;14949;16575;16141;16236;15682;16447;16066;16128;14241;13565;12568;11791;10910;9465;8965;7786;7176;6821;5957;5533;5085;4692;4761;4407;3748;4104;3981;3516;3177;3007;2925;2473;2534;2444;2500;3317;2388;2173;2638;3480;2932;3336;3399;3302;3401;3761;3890;3689;3191;3655;4058;3239;2754;2717;2589;2031;1596;1851;1471;1471;1471;1863.83705777942;1788.81907013431;1714.57813696275;1641.20563113546;1568.79133681156;1497.59548182;1427.68669244914;1359.21136030914;1292.22518843452;1226.92806295149;1163.35277910228;1101.59686260272;1041.74327103256;983.740680558043;927.776353516229;873.783700132569;821.808846576063;771.93270930001;724.077250448765;678.259772584745;634.486046901029;630.096623129937
